make[0]: Making `all' in `stubdata'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
   (deps)	 ../../stubdata/stubdata.c
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone kw.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone lag.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone lg.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ln.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone lo.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone lt.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone lu.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone luo.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone luy.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone lv.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mas.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mer.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mfe.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mg.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mgh.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mgo.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mk.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ml.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mn_Cyrl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mr.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ms.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ms_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mt.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone mua.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone my.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone naq.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone nb.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone nd.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ne.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone nl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone nmg.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone nn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone nus.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone nyn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone om.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone or.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pa.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pa_Arab.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pa_Guru.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ps.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_AO.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_CV.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_GW.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_MO.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_MZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_PT.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_ST.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone pt_TL.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone rm.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone rn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ro.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone rof.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ru.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone rw.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone rwk.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone saq.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sbp.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone seh.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ses.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sg.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone shi.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone shi_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone shi_Tfng.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone si.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sk.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone so.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sq.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sr.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sr_Cyrl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sr_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sv.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sv_FI.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone sw.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone swc.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ta.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ta_MY.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ta_SG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone te.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone teo.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone th.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ti.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone to.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone tr.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone twq.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone tzm.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone tzm_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone uk.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ur.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone uz.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone uz_Arab.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone uz_Cyrl.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone uz_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone vai.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone vai_Latn.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone vai_Vaii.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone vi.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone vun.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone xog.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone yav.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone yo.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zh.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zh_Hans.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zh_Hans_HK.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zh_Hans_MO.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zh_Hans_SG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zh_Hant.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zh_Hant_HK.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone zu.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone az_AZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone az_Latn_AZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone bs_BA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone bs_Latn_BA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone en_NH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone en_RH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone fil_PH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ha_GH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ha_Latn_GH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/zone -d ./out/build/icudt51l/zone ha_Latn_NE.txt
